"[27.202941017470888, 27.892651361962706, 28.0178514522438, 24.839484696748443, 25.179356624028344, 24.020824298928627, 34.0147027033899, 54.20332093147061, 34.9857113690718, 31.622776601683793, 32.14031735997639, 17.804493814764857, 15.620499351813308, 50.15974481593781, 74.95331880577403, 89.35882720806042, 89.1852005660132, 86.70063436907483]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Prince_eric\prince_eric_real8.jpeg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Prince_eric\prince_eric_cartoon.jpg
"[16.1245154965971, 17.26267650163207, 18.24828759089466, 15.652475842498529, 16.0312195418814, 15.0, 21.02379604162864, 34.132096331752024, 23.021728866442675, 21.95449840010015, 21.02379604162864, 9.219544457292887, 10.0, 32.0, 47.634021455258214, 59.033888572581766, 57.87054518492115, 58.463663928973865]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Prince_hans\Prince_hans_real1.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Prince_hans\prince_hans3_cartoon.jpg
"[32.526911934581186, 34.23448553724738, 40.26164427839479, 36.71511950137164, 36.124783736376884, 35.35533905932738, 53.33854141237835, 77.93587107359485, 54.378304497290095, 55.54277630799526, 37.48332962798263, 20.808652046684813, 26.248809496813376, 96.33275663033837, 111.36426715962351, 128.1327436684316, 124.67958934805648, 126.64912159190051]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Prince_naveen\Prince_naveen_real.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Prince_naveen\Prince_naveen_cartoon.jpg
"[25.0, 28.284271247461902, 27.459060435491963, 23.853720883753127, 25.019992006393608, 25.179356624028344, 37.12142238654117, 57.14017850864661, 37.8021163428716, 36.235341863986875, 26.1725046566048, 17.4928556845359, 16.55294535724685, 69.1158447825099, 78.54934754662193, 92.13576938409967, 90.2551937563706, 90.52071586106685]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Prince_naveen\prince_naveen_real3.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Prince_naveen\Prince_naveen_cartoon.jpg
"[26.627053911388696, 27.892651361962706, 27.294688127912362, 25.495097567963924, 25.019992006393608, 25.0, 32.01562118716424, 53.33854141237835, 33.421549934136806, 31.240998703626616, 27.16615541441225, 20.591260281974, 18.601075237738275, 69.06518659932803, 79.90619500389191, 94.13288479590966, 94.11163583744573, 92.22797840135064]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Prince_naveen\prine_naveen_real2.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Prince_naveen\Prince_naveen_cartoon.jpg
"[29.614185789921695, 31.016124838541646, 29.732137494637012, 24.041630560342615, 32.38826948140329, 32.2490309931942, 42.01190307520001, 71.84010022264724, 46.647615158762406, 44.721359549995796, 26.076809620810597, 17.88854381999832, 15.264337522473747, 54.00925846556311, 64.8459713474939, 71.06335201775947, 71.47027354082255, 69.63476143421474]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Prince_rapunzel\princess_rapunzel_real1.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Prince_rapunzel\prince_rapunel_cartoon.jpg
"[22.02271554554524, 23.600847442411894, 29.017236257093817, 25.0, 24.351591323771842, 27.892651361962706, 40.496913462633174, 56.356011214421486, 42.1070065428546, 44.598206241955516, 16.55294535724685, 18.24828759089466, 16.55294535724685, 71.06335201775947, 75.82216034906945, 73.68174807915459, 72.67048919609665, 72.02777242147643]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Prince_rapunzel\rapunzel_real2.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Prince_rapunzel\prince_rapunel_cartoon.jpg
"[16.401219466856727, 19.4164878389476, 21.93171219946131, 21.37755832643195, 19.0, 21.587033144922902, 31.144823004794873, 43.41658669218482, 30.886890422961002, 35.34119409414458, 15.811388300841896, 9.848857801796104, 14.142135623730951, 48.373546489791295, 60.74537019394976, 59.665735560705194, 56.00892785976178, 59.93329625508679]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Prince_rapunzel\rapunzel_real3.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Prince_rapunzel\prince_rapunel_cartoon.jpg
"[25.079872407968907, 27.294688127912362, 29.154759474226502, 26.1725046566048, 33.37663853655727, 31.25699921617557, 51.088159097779204, 76.38062581571324, 53.85164807134504, 55.072679252057455, 23.08679276123039, 16.278820596099706, 15.231546211727817, 61.204574992397426, 68.94200461257273, 73.24616030891995, 69.8927750200262, 73.16419889536138]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Prince_rapunzel\rapunzel_real5.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Prince_rapunzel\prince_rapunel_cartoon.jpg
"[13.45362404707371, 17.11724276862369, 21.18962010041709, 21.18962010041709, 18.027756377319946, 20.396078054371138, 27.018512172212592, 34.20526275297414, 23.769728648009426, 33.421549934136806, 20.8806130178211, 9.899494936611665, 16.76305461424021, 48.25971404805462, 72.89718787443039, 63.56099432828282, 60.07495318350236, 65.39113089708727]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Riddler\real.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Riddler\cartoon.jpg
"[14.866068747318506, 18.0, 21.095023109728988, 21.37755832643195, 16.76305461424021, 19.313207915827967, 29.427877939124322, 36.359317925395686, 28.30194339616981, 34.0147027033899, 29.732137494637012, 12.649110640673518, 18.384776310850235, 38.600518131237564, 75.02666192761077, 73.7360156233031, 72.00694410957877, 74.94664769020693]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Roger_radcliffe\roger_radcliffe_real.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Roger_radcliffe\roger_radcliffe_cartoon.jpg
"[24.413111231467404, 24.73863375370596, 32.57299494980466, 30.675723300355934, 26.076809620810597, 28.284271247461902, 47.01063709417264, 59.464274989274024, 45.69463863518345, 51.884487084291386, 28.635642126552707, 14.212670403551895, 19.924858845171276, 66.37017402418047, 103.3537614216338, 109.17875251164945, 105.11898020814318, 109.78615577567146]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Roger_radcliffe\roger_radcliffe_real1.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Roger_radcliffe\roger_radcliffe_cartoon.jpg
"[22.02271554554524, 20.591260281974, 12.041594578792296, 9.433981132056603, 20.8806130178211, 19.235384061671343, 26.0, 49.678969393496885, 31.622776601683793, 21.540659228538015, 20.12461179749811, 16.492422502470642, 8.54400374531753, 42.95346318982906, 37.589892258425, 60.166435825965294, 61.85466837676846, 54.91812087098393]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Rosetta\emma_stone_real1.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Rosetta\rosetta_cartoon.jpeg
"[14.212670403551895, 15.0, 17.88854381999832, 18.973665961010276, 16.278820596099706, 18.027756377319946, 19.1049731745428, 26.570660511172846, 15.0, 23.021728866442675, 25.0, 14.317821063276353, 15.0, 33.52610922848042, 59.941638282582836, 59.77457653551382, 57.42821606144492, 61.29437168288782]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Roxanne\Roxanne_real1.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Roxanne\roxanne3_cartoon.jpg
"[18.439088914585774, 17.029386365926403, 18.027756377319946, 15.264337522473747, 16.1245154965971, 16.1245154965971, 20.396078054371138, 34.17601498127012, 21.2602916254693, 20.12461179749811, 19.1049731745428, 12.727922061357855, 12.206555615733702, 41.30375285612676, 54.817880294662984, 61.204574992397426, 61.40032573203501, 60.440052945046304]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Russel\russel_real2.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Russel\russel1_cartoon.jpg
"[22.847319317591726, 23.08679276123039, 26.570660511172846, 23.769728648009426, 22.02271554554524, 23.08679276123039, 32.0, 48.41487374764082, 33.12099032335839, 35.510561809129406, 23.021728866442675, 15.620499351813308, 15.811388300841896, 54.00925846556311, 77.93587107359485, 81.2219182240853, 79.90619500389191, 80.36168241145776]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Russel\russel_real3.png,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Russel\russel1_cartoon.jpg
"[12.806248474865697, 14.035668847618199, 25.298221281347036, 25.632011235952593, 18.110770276274835, 19.6468827043885, 26.1725046566048, 27.65863337187866, 20.223748416156685, 35.38361202590826, 22.825424421026653, 8.06225774829855, 18.973665961010276, 42.7551166528639, 85.90692637965812, 68.96375859826666, 63.387695966961914, 72.56031973468694]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Russel\russel_real4.png,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Russel\russel1_cartoon.jpg
"[28.844410203711913, 27.202941017470888, 20.8806130178211, 18.439088914585774, 25.179356624028344, 20.09975124224178, 36.138621999185304, 64.1404708432983, 42.42640687119285, 30.14962686336267, 24.331050121192877, 21.470910553583888, 10.63014581273465, 52.009614495783374, 40.0, 75.1065909225016, 79.81227975693966, 70.57619995437555]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Russel\russel_real7.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Russel\russel1_cartoon.jpg
"[13.416407864998739, 12.36931687685298, 15.297058540778355, 14.7648230602334, 14.0, 15.033296378372908, 16.0312195418814, 26.419689627245813, 15.811388300841896, 17.69180601295413, 16.0, 10.63014581273465, 11.313708498984761, 27.073972741361768, 48.16637831516918, 46.0, 46.09772228646444, 46.09772228646444]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Russel\russe_real1.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Russel\russel1_cartoon.jpg
"[14.317821063276353, 16.15549442140351, 15.297058540778355, 13.0, 16.1245154965971, 15.0, 21.02379604162864, 35.608987629529715, 23.323807579381203, 22.47220505424423, 18.110770276274835, 9.848857801796104, 9.219544457292887, 30.066592756745816, 38.600518131237564, 46.17358552246078, 45.221676218380054, 45.39823785126467]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Sid\Sid_real1.jpeg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Sid\Sid_cartoon.jpeg
"[13.92838827718412, 15.132745950421556, 14.317821063276353, 13.0, 13.0, 13.038404810405298, 19.026297590440446, 30.23243291566195, 20.808652046684813, 19.235384061671343, 16.0, 9.433981132056603, 8.06225774829855, 31.0, 36.359317925395686, 44.01136216933077, 43.93176527297759, 43.174066289845804]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Sid\Sid_real2.jpeg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Sid\Sid_cartoon.jpeg
"[22.825424421026653, 23.08679276123039, 23.40939982143925, 21.470910553583888, 20.024984394500787, 19.235384061671343, 26.0, 42.941821107167776, 27.65863337187866, 28.844410203711913, 32.0624390837628, 14.866068747318506, 15.620499351813308, 38.05259518088089, 56.586217403180434, 75.1065909225016, 74.54528824815154, 74.95331880577403]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Sid\Sid_real4.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Sid\Sid_cartoon.jpeg
"[22.02271554554524, 22.360679774997898, 23.194827009486403, 21.95449840010015, 20.0, 21.0, 25.019992006393608, 39.96248240537617, 25.238858928247925, 26.076809620810597, 26.019223662515376, 14.212670403551895, 15.0, 40.11234224026316, 64.40496875241847, 70.25667228100119, 69.46221994724903, 69.92138442565336]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Simpson\Simson_real1.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Simpson\Simson_cartoon.jpg
"[18.384776310850235, 20.248456731316587, 23.769728648009426, 23.08679276123039, 22.20360331117452, 23.08679276123039, 35.05709628591621, 49.49747468305833, 34.539832078341085, 37.73592452822641, 16.0312195418814, 12.36931687685298, 13.0, 53.009433122794285, 67.54257916307313, 65.12296062065974, 62.16912416947821, 66.09841147864296]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Snow_white\snow_white_real2.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Snow_white\snow_white_cartoon.jpg
"[39.35733730830886, 42.720018726587654, 32.01562118716424, 30.0, 36.345563690772494, 32.2490309931942, 37.013511046643494, 78.89233169326408, 47.4236228055175, 30.886890422961002, 43.41658669218482, 28.635642126552707, 19.697715603592208, 65.76473218982953, 64.41273166075166, 97.26767191621273, 101.55294185792945, 92.34717104492157]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Tadashi_hamada\tadahi_hamada_Real.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Tadashi_hamada\tadashi_hamada3_cartoon.jpg
"[24.166091947189145, 26.68332812825267, 28.635642126552707, 27.313000567495326, 28.071337695236398, 28.160255680657446, 42.01190307520001, 60.959002616512684, 42.04759208325728, 44.41846462902562, 25.179356624028344, 13.892443989449804, 17.46424919657298, 59.07622195096772, 81.93289937503738, 69.72087205421343, 68.3593446428504, 70.26378868236469]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Tadashi_hamada\tadashi_hamada_real2.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Tadashi_hamada\tadashi_hamada3_cartoon.jpg
"[24.698178070456937, 26.92582403567252, 30.083217912982647, 28.30194339616981, 27.073972741361768, 27.018512172212592, 39.11521443121589, 56.72741841473134, 38.48376280978771, 42.80186911806539, 21.02379604162864, 15.231546211727817, 18.384776310850235, 73.00684899377592, 82.37718130647589, 81.00617260431454, 78.85429601486528, 81.25269226308751]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Tiana\Taina_real2.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Tiana\tiana1_cartoon.jpg
"[19.235384061671343, 20.8806130178211, 23.53720459187964, 20.248456731316587, 21.213203435596427, 20.024984394500787, 30.066592756745816, 44.68780594300866, 29.068883707497267, 31.622776601683793, 25.019992006393608, 11.40175425099138, 14.422205101855956, 41.012193308819754, 58.52349955359813, 64.03124237432849, 62.369864518050704, 65.0]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Tiana\Tiana_real1.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Tiana\tiana1_cartoon.jpg
"[20.248456731316587, 21.93171219946131, 22.135943621178654, 21.95449840010015, 20.09975124224178, 20.09975124224178, 29.0, 44.82186966202994, 30.01666203960727, 28.653097563788805, 18.027756377319946, 15.231546211727817, 14.7648230602334, 58.008620049092706, 53.600373133029585, 68.0, 65.5133574166368, 65.30696746902278]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Tiana\Tiana_real3.png,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Tiana\tiana1_cartoon.jpg
"[16.492422502470642, 16.76305461424021, 15.132745950421556, 11.180339887498949, 17.26267650163207, 16.0312195418814, 25.019992006393608, 39.698866482558415, 26.419689627245813, 22.847319317591726, 16.278820596099706, 10.295630140987, 7.810249675906654, 30.066592756745816, 34.20526275297414, 48.507731342539614, 49.76946855251722, 47.16990566028302]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Tinker_bell\tinekrbell_real6.png,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Tinker_bell\Tinker_bell2_cartoon.jpeg
"[30.463092423455635, 30.59411708155671, 26.832815729997478, 21.840329667841555, 32.01562118716424, 28.861739379323623, 41.773197148410844, 73.92563831310488, 48.16637831516918, 41.0, 24.186773244895647, 21.02379604162864, 13.416407864998739, 68.26419266350405, 55.226805085936306, 84.09518416651456, 86.68333173107735, 78.26237921249263]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Tinker_bell\tinerbell_real2.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Tinker_bell\Tinker_bell2_cartoon.jpeg
"[21.02379604162864, 22.80350850198276, 21.840329667841555, 20.248456731316587, 24.08318915758459, 23.08679276123039, 30.0, 50.47771785649585, 31.622776601683793, 31.906112267087632, 25.019992006393608, 13.45362404707371, 14.212670403551895, 49.01020301937138, 65.73431371817918, 67.02984409947557, 66.94027188471824, 66.48308055437865]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Tinker_bell\tinkerbell_real2.jpeg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Tinker_bell\Tinker_bell2_cartoon.jpeg
"[18.439088914585774, 19.313207915827967, 16.492422502470642, 12.083045973594572, 18.439088914585774, 18.110770276274835, 28.0178514522438, 47.50789408087881, 32.449961479175904, 25.0, 18.027756377319946, 14.560219778561036, 7.0710678118654755, 38.118237105091836, 32.55764119219941, 54.57105459856901, 55.47071299343465, 51.03920062069938]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Tinker_bell\tinkerbell_real3.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Tinker_bell\Tinker_bell2_cartoon.jpeg
"[19.697715603592208, 22.135943621178654, 22.360679774997898, 21.540659228538015, 21.213203435596427, 23.0, 27.018512172212592, 45.60701700396552, 29.154759474226502, 29.410882339705484, 20.0, 14.422205101855956, 15.0, 55.036351623268054, 61.40032573203501, 63.071388124885914, 61.40032573203501, 62.96824596572466]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Tinker_bell\tinkerbell_real4.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Tinker_bell\Tinker_bell2_cartoon.jpeg
"[20.615528128088304, 22.47220505424423, 21.840329667841555, 18.384776310850235, 21.095023109728988, 21.0, 32.0, 49.678969393496885, 34.48187929913333, 32.64965543462902, 16.1245154965971, 14.317821063276353, 11.704699910719626, 57.07889277132134, 53.53503525729669, 63.12685640834652, 62.625873247404705, 61.18823416311342]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Tinker_bell\tinkerbell_real7.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Tinker_bell\Tinker_bell2_cartoon.jpeg
"[10.44030650891055, 13.416407864998739, 19.026297590440446, 18.027756377319946, 14.866068747318506, 17.11724276862369, 22.47220505424423, 30.01666203960727, 21.02379604162864, 27.018512172212592, 14.035668847618199, 6.708203932499369, 12.206555615733702, 36.6742416417845, 55.47071299343465, 42.04759208325728, 38.600518131237564, 45.12205669071391]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Unknown1\real3.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Unknown1\cartoon1.jpeg
"[23.769728648009426, 26.832815729997478, 37.107950630558946, 34.0147027033899, 30.4138126514911, 34.132096331752024, 54.147945482723536, 71.02816342831905, 54.12947441089743, 57.8013840664737, 20.615528128088304, 15.033296378372908, 26.076809620810597, 83.05419917138447, 93.23089616645332, 77.23341245859851, 71.02112361825881, 81.59656855530139]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Unknown10\Unknown15.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Unknown10\cartoon.jpg
"[9.899494936611665, 13.341664064126334, 24.351591323771842, 23.769728648009426, 16.1245154965971, 21.213203435596427, 28.861739379323623, 24.698178070456937, 23.194827009486403, 37.48332962798263, 26.0, 9.219544457292887, 21.18962010041709, 34.36568055487916, 83.6719785830358, 64.19501538281614, 59.033888572581766, 68.09552114493287]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Unknown11\real.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Unknown11\cartoon.jpg
"[37.656340767525464, 38.62641583165593, 43.32435804486894, 36.138621999185304, 38.3275357934736, 37.33630940518894, 56.00892785976178, 87.86353054595519, 59.941638282582836, 60.90155991434045, 31.144823004794873, 21.840329667841555, 21.840329667841555, 82.0, 93.98404119849285, 95.08417323613851, 91.21951545584969, 93.00537618869137]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Unknown2\real1.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Unknown2\cartoon2.jpg
"[34.17601498127012, 36.6742416417845, 27.51363298439521, 24.698178070456937, 36.22154055254967, 33.734255586866, 53.600373133029585, 89.62700485902673, 60.60528029800704, 49.8196748283246, 29.832867780352597, 26.0, 13.45362404707371, 73.10950690573696, 54.378304497290095, 85.15867542417507, 90.47098982546837, 77.10382610480494]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Unknown2\unknown3.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Unknown2\cartoon2.jpg
"[9.486832980505138, 11.704699910719626, 15.231546211727817, 16.1245154965971, 13.038404810405298, 15.132745950421556, 22.02271554554524, 29.0, 21.18962010041709, 24.698178070456937, 12.36931687685298, 5.0, 10.44030650891055, 28.0, 45.31004303683677, 37.656340767525464, 35.014282800023196, 39.0]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Unknown3\real5.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Unknown3\cartoon.jpg
"[32.202484376209235, 36.05551275463989, 32.01562118716424, 28.600699292150182, 33.37663853655727, 31.016124838541646, 43.0, 75.28612089887484, 49.73932046178355, 44.721359549995796, 30.265491900843113, 24.351591323771842, 19.72308292331602, 82.00609733428362, 90.13878188659973, 96.33275663033837, 97.86214794290998, 95.524865872714]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Unknown4\real6.png,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Unknown4\cartoon.png
"[27.459060435491963, 29.154759474226502, 27.51363298439521, 27.294688127912362, 29.017236257093817, 27.459060435491963, 35.35533905932738, 61.71709649683789, 38.948684188300895, 37.57658845611187, 25.179356624028344, 18.601075237738275, 16.15549442140351, 63.50590523722971, 73.92563831310488, 87.69264507357501, 87.36704184073076, 84.75848040166836]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Unknown5\real10.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Unknown5\cartoon.jpg
"[26.832815729997478, 29.274562336608895, 22.360679774997898, 17.72004514666935, 28.0178514522438, 24.515301344262525, 38.63935817272331, 65.0, 44.04543109109048, 37.21558813185679, 28.071337695236398, 20.591260281974, 12.529964086141668, 47.38143096192854, 43.829214001622255, 74.00675644831355, 75.43208866258443, 69.2314957226839]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Unknown7\unknown11.png,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Unknown7\cartoon.png
"[16.1245154965971, 16.76305461424021, 19.0, 16.278820596099706, 16.278820596099706, 16.1245154965971, 24.186773244895647, 34.655446902326915, 22.847319317591726, 24.20743687382041, 18.110770276274835, 9.848857801796104, 10.63014581273465, 33.24154027718932, 47.50789408087881, 53.150729063673246, 53.16013544000805, 53.600373133029585]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Unknown8\unknown12 (1).jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Unknown8\cartoon.jpg
"[24.698178070456937, 25.96150997149434, 26.248809496813376, 25.495097567963924, 26.0, 26.1725046566048, 32.0624390837628, 52.773099207835045, 31.89043743820395, 31.38470965295043, 31.016124838541646, 18.384776310850235, 15.811388300841896, 47.16990566028302, 67.89698078707183, 88.0, 87.86353054595519, 86.49277426467485]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Unknown9\unknown12.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Unknown9\cartoon.jpg
"[16.278820596099706, 16.1245154965971, 16.278820596099706, 15.0, 14.035668847618199, 14.035668847618199, 16.0312195418814, 29.068883707497267, 16.97056274847714, 16.64331697709324, 17.029386365926403, 12.041594578792296, 11.313708498984761, 29.0, 48.91829923454004, 52.15361924162119, 51.478150704935004, 51.66236541235796]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Urusula\Urusula_Real1.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Urusula\Urusula_cartoon.jpg
